news_id,source,category_query,category_name,publish_at_utc,publish_date_taipei,title_hash,pos_hits,neg_hits,score
6489641,cnyes,tw_stock,台股新聞,2026-06-08T12:11:53+00:00,2026-06-08,d20e18d3e1342089,5,0,2.041241452319315
6489644,cnyes,tw_stock,台股新聞,2026-06-08T12:15:07+00:00,2026-06-08,6fcfd9af6a1a9c6c,2,0,1.1547005383792517
6489656,cnyes,headline,美股預估,2026-06-08T12:15:27+00:00,2026-06-08,3abe8b6648716d95,4,0,1.7888543819998317
6489643,cnyes,tw_stock,台股新聞,2026-06-08T12:16:31+00:00,2026-06-08,e0360201af5cf460,5,0,2.041241452319315
6489648,cnyes,tw_stock,台股新聞,2026-06-08T12:18:39+00:00,2026-06-08,219d5e27bb928bb2,5,0,2.041241452319315
6489300,cnyes,headline,外匯,2026-06-08T12:30:05+00:00,2026-06-08,c336c7ded344de7a,1,2,-0.5
6489639,cnyes,headline,國際政經,2026-06-08T12:33:36+00:00,2026-06-08,d6debdd2bb4db2d8,3,2,0.4082482904638631
6489301,cnyes,headline,歐亞股,2026-06-08T13:00:14+00:00,2026-06-08,40e54960f9edd433,2,0,1.1547005383792517
6489699,cnyes,headline,美股雷達,2026-06-08T13:20:02+00:00,2026-06-08,b93dcaf19e3f9461,4,0,1.7888543819998317
6489596,cnyes,headline,美股雷達,2026-06-08T13:42:29+00:00,2026-06-08,7bf2349fec9d7488,3,1,0.8944271909999159
6489736,cnyes,headline,美股雷達,2026-06-08T14:10:02+00:00,2026-06-08,77b06b4b183a884e,1,0,0.7071067811865475
6489696,cnyes,headline,美股雷達,2026-06-08T14:40:03+00:00,2026-06-08,28f27c00f0ca1f6b,2,0,1.1547005383792517
6489642,cnyes,headline,美股雷達,2026-06-08T15:31:22+00:00,2026-06-08,90c14a9092bb43fd,1,2,-0.5
6489716,cnyes,tw_stock,台股新聞,2026-06-08T16:01:02+00:00,2026-06-09,c13d2f5635609845,4,1,1.2247448713915892
6489713,cnyes,headline,美股雷達,2026-06-08T16:30:04+00:00,2026-06-09,0a230b6e1bb6d273,1,3,-0.8944271909999159
6489770,cnyes,headline,美股雷達,2026-06-08T17:00:05+00:00,2026-06-09,b20290632904381b,5,2,1.0606601717798212
6489791,cnyes,tw_stock,台股新聞,2026-06-08T17:18:59+00:00,2026-06-09,554d4a12487a8d92,2,0,1.1547005383792517
6489741,cnyes,headline,美股雷達,2026-06-08T17:37:36+00:00,2026-06-09,023304418ca3b2c5,1,0,0.7071067811865475
6489811,cnyes,headline,美股雷達,2026-06-08T18:50:02+00:00,2026-06-09,1890ea86bf59b8e4,0,2,-1.1547005383792517
6489806,cnyes,headline,國際政經,2026-06-08T19:30:05+00:00,2026-06-09,87c48ab181d2a706,0,1,-0.7071067811865475
6489834,cnyes,headline,美股雷達,2026-06-08T20:38:06+00:00,2026-06-09,52216ea6691532a8,1,0,0.7071067811865475
6489782,cnyes,headline,鉅亨新視界,2026-06-08T20:50:02+00:00,2026-06-09,e169c98dbc98cef3,2,0,1.1547005383792517
6489767,cnyes,tw_stock,台股新聞,2026-06-08T21:10:03+00:00,2026-06-09,921549c0e35625ef,2,1,0.5
6489845,cnyes,headline,美股雷達,2026-06-08T21:20:02+00:00,2026-06-09,635e0d916fda5bad,2,0,1.1547005383792517
6489830,cnyes,headline,美股雷達,2026-06-08T21:54:56+00:00,2026-06-09,f04d1957e7d81b4e,1,0,0.7071067811865475
6489707,cnyes,headline,外匯,2026-06-08T21:55:48+00:00,2026-06-09,c1159616d5cc5215,1,4,-1.2247448713915892
6488911,cnyes,headline,歐亞股,2026-06-08T22:00:50+00:00,2026-06-09,877030f2b7ff51c7,5,1,1.5118578920369088
6489647,cnyes,headline,美股雷達,2026-06-08T22:00:53+00:00,2026-06-09,4cb1e43eddda36a5,1,0,0.7071067811865475
6487414,cnyes,headline,美股雷達,2026-06-08T22:11:29+00:00,2026-06-09,d616e97573ec9c3a,2,0,1.1547005383792517
6488910,cnyes,headline,國際政經,2026-06-08T22:11:34+00:00,2026-06-09,5381add2e14da099,2,1,0.5
6489865,cnyes,headline,美股雷達,2026-06-08T22:19:08+00:00,2026-06-09,efeb172d8222fdf1,0,0,0.0
6489833,cnyes,headline,美股雷達,2026-06-08T22:30:07+00:00,2026-06-09,842e1bb2f88df104,0,2,-1.1547005383792517
6487900,cnyes,headline,美股雷達,2026-06-08T22:40:03+00:00,2026-06-09,0c724c2ad229a5fe,2,1,0.5
6489853,cnyes,headline,美股雷達,2026-06-08T22:40:06+00:00,2026-06-09,cdf9bf29db59c2f1,1,0,0.7071067811865475
6489780,cnyes,headline,黃金,2026-06-08T22:50:52+00:00,2026-06-09,64026d8de678aa47,3,0,1.5
6489861,cnyes,headline,美股雷達,2026-06-08T22:53:30+00:00,2026-06-09,c192722c17e89048,1,0,0.7071067811865475
6489781,cnyes,headline,能源,2026-06-08T22:59:06+00:00,2026-06-09,ea652001430eae73,1,1,0.0
6487334,cnyes,headline,歐亞股,2026-06-08T23:00:05+00:00,2026-06-09,5c9af9749f59c03d,0,3,-1.5
6489832,cnyes,headline,美股雷達,2026-06-08T23:10:05+00:00,2026-06-09,48ed1092b27e6a1b,1,0,0.7071067811865475
6488912,cnyes,headline,歐亞股,2026-06-08T23:20:02+00:00,2026-06-09,2be2a18fde76653c,3,0,1.5
6489847,cnyes,headline,美股雷達,2026-06-08T23:30:27+00:00,2026-06-09,36618af989a9da9e,1,1,0.0
6489881,cnyes,headline,美股雷達,2026-06-08T23:40:05+00:00,2026-06-09,1589260f6ce0c7bf,1,2,-0.5
6489899,cnyes,headline,國際政經,2026-06-08T23:49:25+00:00,2026-06-09,5222d1f2ee533ebe,2,2,0.0
6489854,cnyes,headline,美股雷達,2026-06-08T23:50:03+00:00,2026-06-09,7f9451433bbbca91,3,0,1.5
6489906,cnyes,headline,台股營收,2026-06-08T23:55:18+00:00,2026-06-09,d941fe1a59202b9f,2,0,1.1547005383792517
6489711,cnyes,headline,美股雷達,2026-06-09T00:00:06+00:00,2026-06-09,3b0e20f53916683e,0,0,0.0
6489860,cnyes,headline,美股雷達,2026-06-09T00:10:03+00:00,2026-06-09,e3ae697e20888149,2,1,0.5
6489902,cnyes,headline,美股雷達,2026-06-09T00:20:04+00:00,2026-06-09,8f092ad50c30685f,1,1,0.0
6489889,cnyes,headline,美股雷達,2026-06-09T00:30:29+00:00,2026-06-09,ec8977a717afd520,0,0,0.0
6488241,cnyes,tw_stock,台股新聞,2026-06-09T00:50:03+00:00,2026-06-09,16df9564fa86daef,5,0,2.041241452319315
6489932,cnyes,headline,歐亞股,2026-06-09T00:50:50+00:00,2026-06-09,eb8676ad0723e253,0,0,0.0
6489849,cnyes,headline,美股雷達,2026-06-09T01:00:07+00:00,2026-06-09,0b147ce001647e4b,1,0,0.7071067811865475
6489897,cnyes,headline,美股雷達,2026-06-09T01:04:00+00:00,2026-06-09,af5a744e8377a49e,1,0,0.7071067811865475
6489969,cnyes,tw_stock,台股新聞,2026-06-09T01:18:55+00:00,2026-06-09,908590d198eb34da,3,0,1.5
6486158,cnyes,tw_stock,ETF,2026-06-09T01:20:04+00:00,2026-06-09,7544596792495e07,2,0,1.1547005383792517
6489962,cnyes,headline,美股雷達,2026-06-09T01:20:06+00:00,2026-06-09,147a9cf01e6034d2,1,0,0.7071067811865475
6490244,cnyes,headline,美股雷達,2026-06-09T01:30:42+00:00,2026-06-09,2d27f23267c9560a,4,0,1.7888543819998317
6490297,cnyes,tw_stock,台股新聞,2026-06-09T01:39:29+00:00,2026-06-09,ad598569b6b5bf91,1,1,0.0
6490289,cnyes,tw_stock,台股新聞,2026-06-09T01:41:01+00:00,2026-06-09,81ed3077d7aeb7f1,5,0,2.041241452319315
6489919,cnyes,headline,美股雷達,2026-06-09T01:45:10+00:00,2026-06-09,ee2c71d625231423,3,2,0.4082482904638631
6490315,cnyes,tw_stock,台股新聞,2026-06-09T01:55:29+00:00,2026-06-09,86372cc1b97b284c,3,1,0.8944271909999159
6490351,cnyes,tw_stock,台股新聞,2026-06-09T01:58:59+00:00,2026-06-09,c332629d23332c02,2,0,1.1547005383792517
6488233,cnyes,tw_stock,台股新聞,2026-06-09T02:00:08+00:00,2026-06-09,c576bdd037dd863c,3,0,1.5
6489943,cnyes,headline,美股雷達,2026-06-09T02:10:05+00:00,2026-06-09,f96bad296b8236d9,4,2,0.7559289460184544
6490413,cnyes,tw_stock,台股新聞,2026-06-09T02:12:59+00:00,2026-06-09,1dcdf48802b26982,1,1,0.0
6489910,cnyes,headline,美股雷達,2026-06-09T02:13:37+00:00,2026-06-09,d9ae665a3e2cf30f,7,1,2.0
6489895,cnyes,headline,A股,2026-06-09T02:21:17+00:00,2026-06-09,844de100d3c65d72,0,1,-0.7071067811865475
6489896,cnyes,headline,美股雷達,2026-06-09T02:37:11+00:00,2026-06-09,58434747171c8842,0,1,-0.7071067811865475
6490461,cnyes,headline,美股雷達,2026-06-09T02:50:03+00:00,2026-06-09,ad105e99ac8d7c6a,2,2,0.0
6490370,cnyes,headline,美股雷達,2026-06-09T02:56:47+00:00,2026-06-09,5e3c98795bbf448b,0,2,-1.1547005383792517
6490469,cnyes,tw_stock,台股新聞,2026-06-09T03:03:53+00:00,2026-06-09,2c3e3ab3ac99834e,3,0,1.5
6490522,cnyes,tw_stock,台股新聞,2026-06-09T03:05:08+00:00,2026-06-09,756b36ad6d66aeca,4,0,1.7888543819998317
6490397,cnyes,tw_stock,台股新聞,2026-06-09T03:13:03+00:00,2026-06-09,25e7895117d3d982,1,0,0.7071067811865475
6490505,cnyes,tw_stock,台股新聞,2026-06-09T03:15:54+00:00,2026-06-09,7761b367f337a647,3,0,1.5
6490514,cnyes,tw_stock,台股新聞,2026-06-09T03:16:57+00:00,2026-06-09,de3f2cc261e09804,5,0,2.041241452319315
6490529,cnyes,tw_stock,ETF,2026-06-09T03:17:47+00:00,2026-06-09,6918d84db1d29440,4,0,1.7888543819998317
6490535,cnyes,tw_stock,台股新聞,2026-06-09T03:23:26+00:00,2026-06-09,8c4f648b04265680,3,0,1.5
6490589,cnyes,tw_stock,專家觀點,2026-06-09T03:25:37+00:00,2026-06-09,0042af0f951f74f0,3,0,1.5
6489855,cnyes,headline,美股雷達,2026-06-09T03:30:08+00:00,2026-06-09,ac31546f51bf3831,5,1,1.5118578920369088
6490533,cnyes,tw_stock,台股新聞,2026-06-09T03:39:39+00:00,2026-06-09,21fc0b3cc610b89e,5,0,2.041241452319315
6490550,cnyes,headline,港股,2026-06-09T03:40:09+00:00,2026-06-09,7d44b2f2a3e8d2e3,0,0,0.0
6490583,cnyes,tw_stock,台股新聞,2026-06-09T03:45:20+00:00,2026-06-09,f248d2a880e659be,3,0,1.5
6490602,cnyes,tw_stock,台股新聞,2026-06-09T03:47:00+00:00,2026-06-09,9f2bdad726db091a,4,0,1.7888543819998317
6490591,cnyes,tw_stock,ETF,2026-06-09T03:49:34+00:00,2026-06-09,1cf1869e610c73a7,2,1,0.5
6490532,cnyes,headline,國際政經,2026-06-09T03:50:05+00:00,2026-06-09,941c0b0b7f85ef8f,3,1,0.8944271909999159
6490597,cnyes,headline,歐亞股,2026-06-09T04:10:02+00:00,2026-06-09,e5b5bd381a4df439,3,3,0.0
6489922,cnyes,headline,美股雷達,2026-06-09T04:20:05+00:00,2026-06-09,741262abb41ff020,1,2,-0.5
6490668,cnyes,tw_stock,台股新聞,2026-06-09T04:20:54+00:00,2026-06-09,0181d4b85068f53e,3,0,1.5
6489848,cnyes,headline,美股雷達,2026-06-09T04:30:03+00:00,2026-06-09,fefa2864d4bacbf0,2,1,0.5
6490588,cnyes,tw_stock,台股新聞,2026-06-09T04:35:27+00:00,2026-06-09,29d98e3f34b9d1fe,2,1,0.5
6490685,cnyes,tw_stock,台股新聞,2026-06-09T04:36:34+00:00,2026-06-09,270384c317f7e989,1,0,0.7071067811865475
6489836,cnyes,headline,美股雷達,2026-06-09T04:40:06+00:00,2026-06-09,ff11ca79ae952fd5,5,2,1.0606601717798212
6490585,cnyes,headline,歐亞股,2026-06-09T04:50:02+00:00,2026-06-09,8c273d5cdd9e81ac,3,0,1.5
6490690,cnyes,tw_stock,台股新聞,2026-06-09T04:51:19+00:00,2026-06-09,95ac274f15416d37,0,0,0.0
6490713,cnyes,tw_stock,台股新聞,2026-06-09T04:51:51+00:00,2026-06-09,44fb626bd85015d6,4,1,1.2247448713915892
6490355,cnyes,headline,國際政經,2026-06-09T05:00:12+00:00,2026-06-09,7ba0747be92a478d,3,3,0.0
6489831,cnyes,headline,美股雷達,2026-06-09T05:20:03+00:00,2026-06-09,a6ca4ab6210bfab3,1,1,0.0
6490763,cnyes,tw_stock,台股新聞,2026-06-09T05:33:52+00:00,2026-06-09,694877dafd9d5583,3,0,1.5
6490644,cnyes,headline,美股雷達,2026-06-09T05:40:02+00:00,2026-06-09,99dbd34a322aad74,4,0,1.7888543819998317
6490752,cnyes,headline,能源,2026-06-09T05:40:05+00:00,2026-06-09,f6dadb16720562cb,1,2,-0.5
6490467,cnyes,headline,美股雷達,2026-06-09T05:50:02+00:00,2026-06-09,449fa9ad0d8f1c89,3,0,1.5
6490790,cnyes,tw_stock,台灣政經,2026-06-09T05:53:10+00:00,2026-06-09,1558caa8543db99e,3,0,1.5
6490718,cnyes,headline,歐亞股,2026-06-09T06:00:11+00:00,2026-06-09,4648e44370db604d,3,0,1.5
6490596,cnyes,headline,歐亞股,2026-06-09T06:00:57+00:00,2026-06-09,70356562ab4601d8,0,2,-1.1547005383792517
6490786,cnyes,tw_stock,台股盤勢,2026-06-09T06:09:37+00:00,2026-06-09,1450e0f16e1f0787,2,1,0.5
6490797,cnyes,headline,港股,2026-06-09T06:10:05+00:00,2026-06-09,19794c07c853e9e7,3,0,1.5
6490354,cnyes,headline,美股雷達,2026-06-09T06:20:03+00:00,2026-06-09,843e350b89ba5a24,3,2,0.4082482904638631
6490829,cnyes,headline,台股營收,2026-06-09T06:20:19+00:00,2026-06-09,2e9990f392b3f6cf,2,0,1.1547005383792517
6490831,cnyes,headline,台股營收,2026-06-09T06:20:23+00:00,2026-06-09,7a4f300a2d74996f,2,0,1.1547005383792517
6490796,cnyes,tw_stock,台股新聞,2026-06-09T06:21:08+00:00,2026-06-09,d80834529b58f325,5,0,2.041241452319315
6490555,cnyes,tw_stock,台股新聞,2026-06-09T06:21:53+00:00,2026-06-09,4b7bed62ba0641db,3,0,1.5
6490848,優分析 Uanalyze,tw_stock,台股新聞,2026-06-09T06:30:05+00:00,2026-06-09,d7cba4bf38f2db29,3,1,0.8944271909999159
6490849,優分析 Uanalyze,tw_stock,台股新聞,2026-06-09T06:30:05+00:00,2026-06-09,2911faa33ce9fc20,3,2,0.4082482904638631
6471694,cnyes,headline,美股雷達,2026-06-09T06:30:06+00:00,2026-06-09,cf9052c7df08090a,2,2,0.0
6490802,cnyes,headline,歐亞股,2026-06-09T06:40:05+00:00,2026-06-09,4778f669c53c369c,1,0,0.7071067811865475
6490815,cnyes,headline,國際政經,2026-06-09T06:40:08+00:00,2026-06-09,6f8e28ab93da2268,2,0,1.1547005383792517
6490806,cnyes,headline,國際政經,2026-06-09T06:50:06+00:00,2026-06-09,2141ce667c44bbe6,2,0,1.1547005383792517
6490847,cnyes,tw_stock,台股新聞,2026-06-09T06:54:26+00:00,2026-06-09,74d49fab0a76c465,2,1,0.5
6490974,cnyes,tw_stock,專家觀點,2026-06-09T06:54:50+00:00,2026-06-09,e6c49393e3648b8f,1,1,0.0
6489878,cnyes,headline,國際政經,2026-06-09T07:00:04+00:00,2026-06-09,fc8873e5767c1bcd,3,1,0.8944271909999159
6490852,cnyes,headline,國際政經,2026-06-09T07:10:08+00:00,2026-06-09,f3d653ab766aa667,3,2,0.4082482904638631
6490981,cnyes,tw_stock,台股新聞,2026-06-09T07:14:49+00:00,2026-06-09,3813ba61663aea54,3,0,1.5
6489898,cnyes,headline,美股雷達,2026-06-09T07:20:02+00:00,2026-06-09,54156fbb996e7c9d,2,2,0.0
6490997,cnyes,headline,台股營收,2026-06-09T07:20:15+00:00,2026-06-09,478b59f55de8fc2e,2,0,1.1547005383792517
6490998,cnyes,headline,台股營收,2026-06-09T07:20:17+00:00,2026-06-09,4e7a7028c42bc114,2,0,1.1547005383792517
6490989,cnyes,headline,美股雷達,2026-06-09T07:30:21+00:00,2026-06-09,3f8cc4a4742336e8,3,1,0.8944271909999159
6490807,cnyes,headline,美股雷達,2026-06-09T07:40:05+00:00,2026-06-09,1152f5e3501d4929,7,0,2.4748737341529163
6490813,cnyes,headline,幣圈,2026-06-09T07:40:10+00:00,2026-06-09,ad4fb2e27f236afa,4,2,0.7559289460184544
6490990,cnyes,tw_stock,台股新聞,2026-06-09T07:42:00+00:00,2026-06-09,4988372d15da5a6f,3,0,1.5
6489850,cnyes,headline,美股雷達,2026-06-09T08:00:02+00:00,2026-06-09,f917ef73651100f5,2,0,1.1547005383792517
6491033,cnyes,tw_stock,台股新聞,2026-06-09T08:05:45+00:00,2026-06-09,88d9637e38db02dd,3,1,0.8944271909999159
6491035,cnyes,tw_stock,台股新聞,2026-06-09T08:08:10+00:00,2026-06-09,b68db18c9db3aa9a,8,0,2.6666666666666665
6490814,cnyes,headline,歐亞股,2026-06-09T08:10:03+00:00,2026-06-09,5461ad76f7f113a1,0,1,-0.7071067811865475
6490985,cnyes,headline,歐亞股,2026-06-09T08:10:54+00:00,2026-06-09,2a842203cecdb981,1,0,0.7071067811865475
6491034,cnyes,tw_stock,台灣政經,2026-06-09T08:18:33+00:00,2026-06-09,da4371dbcd7119cd,1,1,0.0
6491046,cnyes,tw_stock,台股新聞,2026-06-09T08:19:57+00:00,2026-06-09,fe19f399ef7f6d65,1,0,0.7071067811865475
6489918,cnyes,headline,美股雷達,2026-06-09T08:20:09+00:00,2026-06-09,eef4623f7896bbf5,1,1,0.0
6491065,cnyes,headline,台股營收,2026-06-09T08:20:32+00:00,2026-06-09,46761188b2012401,2,0,1.1547005383792517
6490856,cnyes,headline,A股,2026-06-09T08:31:18+00:00,2026-06-09,3190a7a17bbf4e5e,1,2,-0.5
6491135,優分析 Uanalyze,tw_stock,台股新聞,2026-06-09T08:31:26+00:00,2026-06-09,1596b2641a8e6ab3,5,1,1.5118578920369088
6491132,cnyes,headline,港股,2026-06-09T08:38:46+00:00,2026-06-09,9e4e7bd774e3295b,1,0,0.7071067811865475
6491150,優分析 Uanalyze,tw_stock,台股新聞,2026-06-09T09:00:35+00:00,2026-06-09,f9d974307c834077,1,0,0.7071067811865475
6490846,cnyes,headline,外匯,2026-06-09T09:10:04+00:00,2026-06-09,9254a201d169f14d,0,2,-1.1547005383792517
6490979,cnyes,headline,美股雷達,2026-06-09T09:10:07+00:00,2026-06-09,2df6232b278e1297,1,1,0.0
6489879,cnyes,headline,美股雷達,2026-06-09T09:20:05+00:00,2026-06-09,c76ca52e68745801,3,1,0.8944271909999159
6491054,cnyes,tw_stock,ETF,2026-06-09T09:20:11+00:00,2026-06-09,b001cc714d9f8a69,2,3,-0.4082482904638631
6491053,cnyes,tw_stock,台股新聞,2026-06-09T09:22:52+00:00,2026-06-09,f8634ba9e897261d,4,0,1.7888543819998317
6491130,cnyes,tw_stock,台股新聞,2026-06-09T09:23:39+00:00,2026-06-09,e69f8ff3e87e53a2,5,0,2.041241452319315
6491129,cnyes,tw_stock,ETF,2026-06-09T09:25:48+00:00,2026-06-09,c17467e64864585a,2,1,0.5
6491133,cnyes,tw_stock,台股新聞,2026-06-09T09:33:31+00:00,2026-06-09,921cadd05054a707,3,0,1.5
6491142,cnyes,tw_stock,台股新聞,2026-06-09T09:34:43+00:00,2026-06-09,3b44a03a3c72a79e,1,2,-0.5
6491145,cnyes,tw_stock,台股新聞,2026-06-09T09:36:43+00:00,2026-06-09,2f89ca7f56fe3645,3,0,1.5
6491199,cnyes,tw_stock,台股新聞,2026-06-09T09:38:15+00:00,2026-06-09,6fb51956408b655b,4,3,0.35355339059327373
6490970,cnyes,headline,外匯,2026-06-09T09:40:04+00:00,2026-06-09,16ee0e7a88c41b1a,3,0,1.5
6491146,cnyes,tw_stock,台股新聞,2026-06-09T09:41:18+00:00,2026-06-09,78bf77d5776db1d0,1,0,0.7071067811865475
6491190,cnyes,tw_stock,台股新聞,2026-06-09T09:42:03+00:00,2026-06-09,26b20d92555aa8ed,2,0,1.1547005383792517
6491205,cnyes,tw_stock,台股新聞,2026-06-09T09:42:39+00:00,2026-06-09,2d83486afc9f030d,0,1,-0.7071067811865475
6491189,cnyes,tw_stock,台股新聞,2026-06-09T09:46:51+00:00,2026-06-09,1ffa8b0ed1cb09be,2,0,1.1547005383792517
6491193,cnyes,tw_stock,台股新聞,2026-06-09T09:47:48+00:00,2026-06-09,5fae44da0b94a0fe,4,0,1.7888543819998317
6489866,cnyes,headline,美股雷達,2026-06-09T09:50:03+00:00,2026-06-09,01214ff8fe5e11f3,2,0,1.1547005383792517
6491201,cnyes,tw_stock,台股新聞,2026-06-09T09:53:04+00:00,2026-06-09,4ad7cf2f438fa5d3,4,0,1.7888543819998317
6491249,cnyes,tw_stock,專家觀點,2026-06-09T09:53:34+00:00,2026-06-09,59e136e524f5a0f5,0,1,-0.7071067811865475
6490664,cnyes,headline,美股雷達,2026-06-09T10:00:04+00:00,2026-06-09,17370704a3c063f8,1,3,-0.8944271909999159
6491254,cnyes,headline,基金,2026-06-09T10:07:41+00:00,2026-06-09,c87753de6c37df2b,4,0,1.7888543819998317
6489877,cnyes,headline,美股雷達,2026-06-09T10:10:03+00:00,2026-06-09,9888d8ead786a258,3,2,0.4082482904638631
6491191,cnyes,tw_stock,台股新聞,2026-06-09T10:12:50+00:00,2026-06-09,6e5300a8872869f8,2,1,0.5
6491204,cnyes,tw_stock,台股新聞,2026-06-09T10:14:41+00:00,2026-06-09,1e0a1133ecb49bc2,2,0,1.1547005383792517
6491140,cnyes,tw_stock,台股新聞,2026-06-09T10:16:08+00:00,2026-06-09,bb97fab06f13879d,4,0,1.7888543819998317
6491520,cnyes,headline,台股營收,2026-06-09T10:20:52+00:00,2026-06-09,60b7cecf237a7344,2,0,1.1547005383792517
6491197,cnyes,tw_stock,台股新聞,2026-06-09T10:21:21+00:00,2026-06-09,49e0980df09d009e,4,0,1.7888543819998317
6491198,cnyes,tw_stock,台股新聞,2026-06-09T10:22:15+00:00,2026-06-09,2bab697aa1be668d,1,2,-0.5
6491250,cnyes,tw_stock,台股新聞,2026-06-09T10:26:12+00:00,2026-06-09,aa6078dcd8613fc0,3,0,1.5
6491257,cnyes,tw_stock,台灣政經,2026-06-09T10:27:21+00:00,2026-06-09,24616d2f8e0a9f66,1,1,0.0
6489844,cnyes,headline,美股雷達,2026-06-09T10:30:07+00:00,2026-06-09,430f4b870efb95cc,0,2,-1.1547005383792517
6491251,cnyes,tw_stock,台股新聞,2026-06-09T10:33:00+00:00,2026-06-09,af29b060d7414cf6,3,0,1.5
6491262,cnyes,tw_stock,台股新聞,2026-06-09T10:35:40+00:00,2026-06-09,cd1033cf34f52ced,1,1,0.0
6491258,cnyes,tw_stock,ETF,2026-06-09T10:37:02+00:00,2026-06-09,45b06d77c33a6b07,5,0,2.041241452319315
6491508,cnyes,tw_stock,台股新聞,2026-06-09T10:38:06+00:00,2026-06-09,c95fdcad94de7943,1,3,-0.8944271909999159
6491255,cnyes,headline,大陸政經,2026-06-09T10:40:08+00:00,2026-06-09,05ae69a8eee8246b,3,0,1.5
6491607,cnyes,headline,台股營收,2026-06-09T10:50:24+00:00,2026-06-09,313b2763b0e815c1,2,0,1.1547005383792517
6491544,cnyes,tw_stock,台股新聞,2026-06-09T10:56:55+00:00,2026-06-09,b5a01c2bbbfd8c2f,0,0,0.0
6491151,cnyes,headline,歐亞股,2026-06-09T11:00:06+00:00,2026-06-09,75e814fa55ea5aa1,2,2,0.0
6491556,cnyes,tw_stock,台股新聞,2026-06-09T11:14:45+00:00,2026-06-09,c4f38ce42134f56e,2,0,1.1547005383792517
6491610,cnyes,tw_stock,台股新聞,2026-06-09T11:17:59+00:00,2026-06-09,e551e24fb4ba2292,1,1,0.0
6491263,cnyes,headline,美股雷達,2026-06-09T11:20:03+00:00,2026-06-09,8d0740180cb7c03b,0,0,0.0
6491625,cnyes,tw_stock,台灣政經,2026-06-09T11:23:31+00:00,2026-06-09,fe7c752500f068a0,2,2,0.0
6491626,cnyes,tw_stock,台股新聞,2026-06-09T11:24:08+00:00,2026-06-09,1f450dd00437a07c,2,0,1.1547005383792517
6491650,cnyes,tw_stock,台灣政經,2026-06-09T11:32:06+00:00,2026-06-09,7706b956257d2bbd,1,0,0.7071067811865475
6491566,cnyes,headline,銀行,2026-06-09T11:34:02+00:00,2026-06-09,ae182c9e6d5756ae,0,0,0.0
6491628,cnyes,tw_stock,台股新聞,2026-06-09T11:42:56+00:00,2026-06-09,2e4a061f0ebc9abb,1,0,0.7071067811865475
6491657,cnyes,tw_stock,台灣政經,2026-06-09T11:45:31+00:00,2026-06-09,5d52ad1d7591cc50,4,0,1.7888543819998317
6491545,cnyes,headline,美股雷達,2026-06-09T11:50:03+00:00,2026-06-09,d4a335f448bcde82,1,1,0.0
6491663,cnyes,headline,歐亞股,2026-06-09T12:11:50+00:00,2026-06-09,2b1ff06d69094980,2,1,0.5
6491670,cnyes,tw_stock,台灣政經,2026-06-09T12:13:22+00:00,2026-06-09,c87bdebee97955a5,1,3,-0.8944271909999159
6491681,cnyes,tw_stock,台灣政經,2026-06-09T12:14:04+00:00,2026-06-09,c9d038e877c9808c,1,0,0.7071067811865475
6491661,cnyes,tw_stock,台股新聞,2026-06-09T12:14:38+00:00,2026-06-09,a3357917bc6fe2e7,2,0,1.1547005383792517
6491676,cnyes,tw_stock,ETF,2026-06-09T12:16:28+00:00,2026-06-09,88136d94a625b780,1,2,-0.5
6491627,cnyes,headline,美股雷達,2026-06-09T12:20:03+00:00,2026-06-09,9064fa0b40783617,2,3,-0.4082482904638631
6491553,cnyes,headline,歐亞股,2026-06-09T12:50:05+00:00,2026-06-09,bf61ed79eef46dc8,2,1,0.5
6491710,cnyes,headline,國際政經,2026-06-09T12:57:54+00:00,2026-06-09,a20b124b970ee246,1,0,0.7071067811865475
6491686,cnyes,headline,歐亞股,2026-06-09T13:00:07+00:00,2026-06-09,d256c6ac2096501c,4,0,1.7888543819998317
6491685,cnyes,tw_stock,台灣政經,2026-06-09T13:16:22+00:00,2026-06-09,3da8eb2e0c0d8fd8,2,1,0.5
6491698,cnyes,tw_stock,台股新聞,2026-06-09T13:17:31+00:00,2026-06-09,791e922bd05039d9,0,1,-0.7071067811865475
6491751,cnyes,tw_stock,台股新聞,2026-06-09T13:26:42+00:00,2026-06-09,f4d8ca48e503b2c3,2,0,1.1547005383792517
6491623,cnyes,headline,美股雷達,2026-06-09T13:38:00+00:00,2026-06-09,4bfb5bbcf9b19959,1,1,0.0
6491739,cnyes,headline,歐亞股,2026-06-09T13:54:34+00:00,2026-06-09,81460cc91cc83247,1,2,-0.5
6491629,cnyes,headline,美股雷達,2026-06-09T14:10:02+00:00,2026-06-09,daea29e1975f3806,3,1,0.8944271909999159
6491778,cnyes,headline,美股預估,2026-06-09T14:15:30+00:00,2026-06-09,d2e3500405302a7f,4,0,1.7888543819998317
6491742,cnyes,headline,美股雷達,2026-06-09T15:00:10+00:00,2026-06-09,6361f1a5772f51ee,2,1,0.5
6491720,cnyes,headline,美股雷達,2026-06-09T15:30:53+00:00,2026-06-09,ee3dffb5ea922b4f,1,3,-0.8944271909999159
6490507,cnyes,headline,美股雷達,2026-06-09T16:00:09+00:00,2026-06-10,0e03613b853d776c,3,0,1.5
6491815,cnyes,headline,美股雷達,2026-06-09T16:30:06+00:00,2026-06-10,56c85b80a314209a,1,1,0.0
