date,views
2020-08-14,540.0
2020-08-15,456.0
2020-08-16,481.0
2020-08-17,595.0
2020-08-18,669.0
2020-08-19,835.0
2020-08-20,628.0
2020-08-21,506.0
2020-08-22,502.0
2020-08-23,545.0
2020-08-24,666.0
2020-08-25,671.0
2020-08-26,597.0
2020-08-27,656.0
2020-08-28,614.0
2020-08-29,539.0
2020-08-30,533.0
2020-08-31,664.0
2020-09-01,583.0
2020-09-02,625.0
2020-09-03,582.0
2020-09-04,650.0
2020-09-05,490.0
2020-09-06,531.0
2020-09-07,709.0
2020-09-08,686.0
2020-09-09,687.0
2020-09-10,672.0
2020-09-11,694.0
2020-09-12,541.0
2020-09-13,606.0
2020-09-14,692.0
2020-09-15,695.0
2020-09-16,651.0
2020-09-17,669.0
2020-09-18,634.0
2020-09-19,615.0
2020-09-20,609.0
2020-09-21,809.0
2020-09-22,759.0
2020-09-23,782.0
2020-09-24,706.0
2020-09-25,986.0
2020-09-26,600.0
2020-09-27,565.0
2020-09-28,725.0
2020-09-29,774.0
2020-09-30,710.0
2020-10-01,634.0
2020-10-02,511.0
2020-10-03,513.0
2020-10-04,510.0
2020-10-05,683.0
2020-10-06,690.0
2020-10-07,795.0
2020-10-08,781.0
2020-10-09,691.0
2020-10-10,690.0
2020-10-11,677.0
2020-10-12,710.0
2020-10-13,846.0
2020-10-14,782.0
2020-10-15,832.0
2020-10-16,759.0
2020-10-17,613.0
2020-10-18,577.0
2020-10-19,777.0
2020-10-20,832.0
2020-10-21,769.0
2020-10-22,812.0
2020-10-23,618.0
2020-10-24,507.0
2020-10-25,616.0
2020-10-26,686.0
2020-10-27,884.0
2020-10-28,792.0
2020-10-29,781.0
2020-10-30,711.0
2020-10-31,531.0
2020-11-01,588.0
2020-11-02,785.0
2020-11-03,812.0
2020-11-04,727.0
2020-11-05,972.0
2020-11-06,807.0
2020-11-07,648.0
2020-11-08,665.0
2020-11-09,794.0
2020-11-10,815.0
2020-11-11,738.0
2020-11-12,743.0
2020-11-13,650.0
2020-11-14,493.0
2020-11-15,622.0
2020-11-16,754.0
2020-11-17,707.0
2020-11-18,774.0
2020-11-19,832.0
2020-11-20,691.0
2020-11-21,622.0
2020-11-22,607.0
2020-11-23,831.0
2020-11-24,842.0
2020-11-25,770.0
2020-11-26,797.0
2020-11-27,729.0
2020-11-28,754.0
2020-11-29,710.0
2020-11-30,925.0
2020-12-01,771.0
2020-12-02,800.0
2020-12-03,765.0
2020-12-04,785.0
2020-12-05,597.0
2020-12-06,600.0
2020-12-07,800.0
2020-12-08,881.0
2020-12-09,832.0
2020-12-10,788.0
2020-12-11,802.0
2020-12-12,680.0
2020-12-13,576.0
2020-12-14,904.0
2020-12-15,774.0
2020-12-16,719.0
2020-12-17,858.0
2020-12-18,627.0
2020-12-19,574.0
2020-12-20,597.0
2020-12-21,676.0
2020-12-22,676.0
2020-12-23,606.0
2020-12-24,544.0
2020-12-25,484.0
2020-12-26,486.0
2020-12-27,602.0
2020-12-28,783.0
2020-12-29,648.0
2020-12-30,632.0
2020-12-31,503.0
2021-01-01,540.0
2021-01-02,549.0
2021-01-03,708.0
2021-01-04,750.0
2021-01-05,824.0
2021-01-06,727.0
2021-01-07,762.0
2021-01-08,782.0
2021-01-09,608.0
2021-01-10,657.0
2021-01-11,923.0
2021-01-12,860.0
2021-01-13,797.0
2021-01-14,775.0
2021-01-15,597.0
2021-01-16,480.0
2021-01-17,624.0
2021-01-18,688.0
2021-01-19,663.0
2021-01-20,728.0
2021-01-21,727.0
2021-01-22,674.0
2021-01-23,560.0
2021-01-24,620.0
2021-01-25,825.0
2021-01-26,709.0
2021-01-27,849.0
2021-01-28,934.0
2021-01-29,911.0
2021-01-30,722.0
2021-01-31,682.0
2021-02-01,811.0
2021-02-02,1017.0
2021-02-03,1830.0
2021-02-04,1060.0
2021-02-05,840.0
2021-02-06,680.0
2021-02-07,692.0
2021-02-08,850.0
2021-02-09,839.0
2021-02-10,806.0
2021-02-11,813.0
2021-02-12,653.0
2021-02-13,588.0
2021-02-14,711.0
2021-02-15,784.0
2021-02-16,798.0
2021-02-17,793.0
2021-02-18,822.0
2021-02-19,840.0
2021-02-20,691.0
2021-02-21,670.0
2021-02-22,807.0
2021-02-23,918.0
2021-02-24,859.0
2021-02-25,864.0
2021-02-26,719.0
2021-02-27,667.0
2021-02-28,664.0
2021-03-01,929.0
2021-03-02,861.0
2021-03-03,854.0
2021-03-04,875.0
2021-03-05,750.0
2021-03-06,662.0
2021-03-07,740.0
2021-03-08,804.0
2021-03-09,894.0
2021-03-10,875.0
2021-03-11,839.0
2021-03-12,824.0
2021-03-13,607.0
2021-03-14,641.0
2021-03-15,769.0
2021-03-16,720.0
2021-03-17,741.0
2021-03-18,808.0
2021-03-19,722.0
2021-03-20,597.0
2021-03-21,615.0
2021-03-22,712.0
2021-03-23,766.0
2021-03-24,686.0
2021-03-25,705.0
2021-03-26,705.0
2021-03-27,511.0
2021-03-28,638.0
2021-03-29,650.0
2021-03-30,688.0
2021-03-31,775.0
2021-04-01,645.0
2021-04-02,623.0
2021-04-03,533.0
2021-04-04,568.0
2021-04-05,698.0
2021-04-06,794.0
2021-04-07,798.0
2021-04-08,771.0
2021-04-09,704.0
2021-04-10,623.0
2021-04-11,578.0
2021-04-12,690.0
2021-04-13,661.0
2021-04-14,726.0
2021-04-15,710.0
2021-04-16,732.0
2021-04-17,605.0
2021-04-18,595.0
2021-04-19,668.0
2021-04-20,713.0
2021-04-21,667.0
2021-04-22,646.0
2021-04-23,579.0
2021-04-24,496.0
2021-04-25,554.0
2021-04-26,631.0
2021-04-27,705.0
2021-04-28,764.0
2021-04-29,642.0
2021-04-30,525.0
2021-05-01,429.0
2021-05-02,488.0
2021-05-03,734.0
2021-05-04,624.0
2021-05-05,746.0
2021-05-06,665.0
2021-05-07,731.0
2021-05-08,646.0
2021-05-09,576.0
2021-05-10,736.0
2021-05-11,623.0
2021-05-12,680.0
2021-05-13,679.0
2021-05-14,565.0
2021-05-15,560.0
2021-05-16,520.0
2021-05-17,675.0
2021-05-18,649.0
2021-05-19,707.0
2021-05-20,688.0
2021-05-21,582.0
2021-05-22,534.0
2021-05-23,580.0
2021-05-24,710.0
2021-05-25,855.0
2021-05-26,631.0
2021-05-27,908.0
2021-05-28,592.0
2021-05-29,627.0
2021-05-30,548.0
2021-05-31,612.0
2021-06-01,796.0
2021-06-02,650.0
2021-06-03,702.0
2021-06-04,628.0
2021-06-05,554.0
2021-06-06,552.0
2021-06-07,664.0
2021-06-08,670.0
2021-06-09,759.0
2021-06-10,672.0
2021-06-11,618.0
2021-06-12,565.0
2021-06-13,625.0
2021-06-14,753.0
2021-06-15,788.0
2021-06-16,742.0
2021-06-17,795.0
2021-06-18,815.0
2021-06-19,724.0
2021-06-20,723.0
2021-06-21,711.0
2021-06-22,852.0
2021-06-23,687.0
2021-06-24,795.0
2021-06-25,774.0
2021-06-26,548.0
2021-06-27,546.0
2021-06-28,675.0
2021-06-29,728.0
2021-06-30,700.0
2021-07-01,961.0
2021-07-02,844.0
2021-07-03,736.0
2021-07-04,694.0
2021-07-05,814.0
2021-07-06,869.0
2021-07-07,950.0
2021-07-08,889.0
2021-07-09,870.0
2021-07-10,1025.0
2021-07-11,739.0
2021-07-12,795.0
2021-07-13,731.0
2021-07-14,820.0
2021-07-15,748.0
2021-07-16,665.0
2021-07-17,626.0
2021-07-18,592.0
2021-07-19,723.0
2021-07-20,678.0
2021-07-21,636.0
2021-07-22,743.0
2021-07-23,686.0
2021-07-24,599.0
2021-07-25,580.0
2021-07-26,733.0
2021-07-27,772.0
2021-07-28,770.0
2021-07-29,697.0
2021-07-30,725.0
2021-07-31,571.0
2021-08-01,635.0
2021-08-02,739.0
2021-08-03,830.0
2021-08-04,794.0
2021-08-05,749.0
2021-08-06,652.0
2021-08-07,535.0
2021-08-08,620.0
2021-08-09,760.0
2021-08-10,823.0
2021-08-11,803.0
2021-08-12,685.0
2021-08-13,895.0
2021-08-14,580.0
2021-08-15,582.0
2021-08-16,657.0
2021-08-17,761.0
2021-08-18,824.0
2021-08-19,710.0
2021-08-20,653.0
2021-08-21,569.0
2021-08-22,486.0
2021-08-23,715.0
2021-08-24,737.0
2021-08-25,687.0
2021-08-26,707.0
2021-08-27,626.0
2021-08-28,508.0
2021-08-29,596.0
2021-08-30,639.0
2021-08-31,670.0
2021-09-01,720.0
2021-09-02,761.0
2021-09-03,680.0
2021-09-04,646.0
2021-09-05,580.0
2021-09-06,835.0
2021-09-07,745.0
2021-09-08,915.0
2021-09-09,931.0
2021-09-10,810.0
2021-09-11,656.0
2021-09-12,723.0
2021-09-13,853.0
2021-09-14,1087.0
2021-09-15,847.0
2021-09-16,881.0
2021-09-17,840.0
2021-09-18,726.0
2021-09-19,755.0
2021-09-20,834.0
2021-09-21,872.0
2021-09-22,838.0
2021-09-23,867.0
2021-09-24,796.0
2021-09-25,563.0
2021-09-26,582.0
2021-09-27,797.0
2021-09-28,889.0
2021-09-29,854.0
2021-09-30,821.0
2021-10-01,775.0
2021-10-02,608.0
2021-10-03,676.0
2021-10-04,922.0
2021-10-05,1057.0
2021-10-06,981.0
2021-10-07,877.0
2021-10-08,738.0
2021-10-09,609.0
2021-10-10,714.0
2021-10-11,750.0
2021-10-12,773.0
2021-10-13,806.0
2021-10-14,772.0
2021-10-15,646.0
2021-10-16,600.0
2021-10-17,775.0
2021-10-18,846.0
2021-10-19,820.0
2021-10-20,889.0
2021-10-21,784.0
2021-10-22,749.0
2021-10-23,665.0
2021-10-24,706.0
2021-10-25,814.0
2021-10-26,787.0
2021-10-27,867.0
2021-10-28,842.0
2021-10-29,1046.0
2021-10-30,625.0
2021-10-31,552.0
2021-11-01,696.0
2021-11-02,775.0
2021-11-03,730.0
2021-11-04,843.0
2021-11-05,622.0
2021-11-06,602.0
2021-11-07,586.0
2021-11-08,835.0
2021-11-09,814.0
2021-11-10,760.0
2021-11-11,800.0
2021-11-12,844.0
2021-11-13,689.0
2021-11-14,626.0
2021-11-15,779.0
2021-11-16,798.0
2021-11-17,892.0
2021-11-18,1166.0
2021-11-19,758.0
2021-11-20,665.0
2021-11-21,676.0
2021-11-22,890.0
2021-11-23,948.0
2021-11-24,880.0
2021-11-25,727.0
2021-11-26,748.0
2021-11-27,660.0
2021-11-28,739.0
2021-11-29,811.0
2021-11-30,876.0
2021-12-01,810.0
2021-12-02,866.0
2021-12-03,771.0
2021-12-04,690.0
2021-12-05,645.0
2021-12-06,864.0
2021-12-07,956.0
2021-12-08,874.0
2021-12-09,924.0
2021-12-10,746.0
2021-12-11,671.0
2021-12-12,715.0
2021-12-13,927.0
2021-12-14,902.0
2021-12-15,900.0
2021-12-16,784.0
2021-12-17,708.0
2021-12-18,582.0
2021-12-19,585.0
2021-12-20,775.0
2021-12-21,720.0
2021-12-22,755.0
2021-12-23,734.0
2021-12-24,557.0
2021-12-25,590.0
2021-12-26,536.0
2021-12-27,786.0
2021-12-28,743.0
2021-12-29,820.0
2021-12-30,703.0
2021-12-31,528.0
2022-01-01,472.0
2022-01-02,649.0
2022-01-03,744.0
2022-01-04,762.0
2022-01-05,846.0
2022-01-06,763.0
2022-01-07,749.0
2022-01-08,670.0
2022-01-09,659.0
2022-01-10,751.0
2022-01-11,783.0
2022-01-12,808.0
2022-01-13,802.0
2022-01-14,678.0
2022-01-15,629.0
2022-01-16,643.0
2022-01-17,934.0
2022-01-18,848.0
2022-01-19,824.0
2022-01-20,841.0
2022-01-21,707.0
2022-01-22,628.0
2022-01-23,643.0
2022-01-24,826.0
2022-01-25,886.0
2022-01-26,690.0
2022-01-27,812.0
2022-01-28,855.0
2022-01-29,768.0
2022-01-30,773.0
2022-01-31,884.0
2022-02-01,872.0
2022-02-02,928.0
2022-02-03,966.0
2022-02-04,810.0
2022-02-05,758.0
2022-02-06,690.0
2022-02-07,931.0
2022-02-08,855.0
2022-02-09,917.0
2022-02-10,829.0
2022-02-11,869.0
2022-02-12,736.0
2022-02-13,721.0
2022-02-14,833.0
2022-02-15,878.0
2022-02-16,815.0
2022-02-17,909.0
2022-02-18,862.0
2022-02-19,695.0
2022-02-20,770.0
2022-02-21,842.0
2022-02-22,888.0
2022-02-23,772.0
2022-02-24,838.0
2022-02-25,793.0
2022-02-26,668.0
2022-02-27,761.0
2022-02-28,924.0
2022-03-01,843.0
2022-03-02,854.0
2022-03-03,811.0
2022-03-04,822.0
2022-03-05,785.0
2022-03-06,907.0
2022-03-07,959.0
2022-03-08,965.0
2022-03-09,1034.0
2022-03-10,913.0
2022-03-11,921.0
2022-03-12,723.0
2022-03-13,829.0
2022-03-14,1115.0
2022-03-15,1073.0
2022-03-16,921.0
2022-03-17,865.0
2022-03-18,797.0
2022-03-19,812.0
2022-03-20,835.0
2022-03-21,1046.0
2022-03-22,1065.0
2022-03-23,1110.0
2022-03-24,1159.0
2022-03-25,1192.0
2022-03-26,981.0
2022-03-27,1036.0
2022-03-28,1190.0
2022-03-29,1264.0
2022-03-30,1278.0
2022-03-31,1300.0
2022-04-01,1232.0
2022-04-02,1040.0
2022-04-03,1154.0
2022-04-04,1307.0
2022-04-05,1284.0
2022-04-06,1264.0
2022-04-07,1252.0
2022-04-08,1579.0
2022-04-09,1021.0
2022-04-10,1142.0
2022-04-11,1191.0
2022-04-12,1226.0
2022-04-13,1230.0
2022-04-14,1136.0
2022-04-15,1023.0
2022-04-16,1012.0
2022-04-17,1061.0
2022-04-18,1131.0
2022-04-19,1234.0
2022-04-20,1302.0
2022-04-21,1133.0
2022-04-22,1126.0
2022-04-23,1023.0
2022-04-24,1132.0
2022-04-25,1207.0
2022-04-26,1224.0
2022-04-27,1265.0
2022-04-28,1194.0
2022-04-29,1110.0
2022-04-30,1041.0
2022-05-01,1001.0
2022-05-02,1109.0
2022-05-03,1089.0
2022-05-04,1116.0
2022-05-05,1045.0
2022-05-06,1106.0
2022-05-07,1002.0
2022-05-08,1055.0
2022-05-09,1142.0
2022-05-10,1139.0
2022-05-11,1198.0
2022-05-12,1068.0
2022-05-13,1100.0
2022-05-14,959.0
2022-05-15,953.0
2022-05-16,1156.0
2022-05-17,1181.0
2022-05-18,1209.0
2022-05-19,1175.0
2022-05-20,1016.0
2022-05-21,910.0
2022-05-22,1026.0
2022-05-23,1117.0
2022-05-24,1132.0
2022-05-25,1064.0
2022-05-26,1104.0
2022-05-27,1002.0
2022-05-28,815.0
2022-05-29,827.0
2022-05-30,1056.0
2022-05-31,1032.0
2022-06-01,1018.0
2022-06-02,987.0
2022-06-03,996.0
2022-06-04,896.0
2022-06-05,905.0
2022-06-06,1175.0
2022-06-07,1205.0
2022-06-08,982.0
2022-06-09,995.0
2022-06-10,894.0
2022-06-11,757.0
2022-06-12,845.0
2022-06-13,1096.0
2022-06-14,916.0
2022-06-15,928.0
2022-06-16,906.0
2022-06-17,995.0
2022-06-18,910.0
2022-06-19,812.0
2022-06-20,935.0
2022-06-21,1120.0
2022-06-22,1156.0
2022-06-23,1031.0
2022-06-24,984.0
2022-06-25,951.0
2022-06-26,790.0
2022-06-27,1055.0
2022-06-28,943.0
2022-06-29,1005.0
2022-06-30,1041.0
2022-07-01,889.0
2022-07-02,815.0
2022-07-03,846.0
2022-07-04,850.0
2022-07-05,831.0
2022-07-06,869.0
2022-07-07,735.0
2022-07-08,604.0
2022-07-09,624.0
2022-07-10,605.0
2022-07-11,819.0
2022-07-12,857.0
2022-07-13,771.0
2022-07-14,750.0
2022-07-15,710.0
2022-07-16,634.0
2022-07-17,661.0
2022-07-18,759.0
2022-07-19,659.0
2022-07-20,714.0
2022-07-21,955.0
2022-07-22,842.0
2022-07-23,611.0
2022-07-24,533.0
2022-07-25,621.0
2022-07-26,734.0
2022-07-27,926.0
2022-07-28,931.0
2022-07-29,771.0
2022-07-30,643.0
2022-07-31,663.0
2022-08-01,754.0
2022-08-02,761.0
2022-08-03,880.0
2022-08-04,692.0
2022-08-05,635.0
2022-08-06,596.0
2022-08-07,581.0
2022-08-08,906.0
2022-08-09,1019.0
2022-08-10,749.0
2022-08-11,614.0
2022-08-12,542.0
2022-08-13,547.0
2022-08-14,511.0
2022-08-15,554.0
2022-08-16,638.0
2022-08-17,625.0
2022-08-18,678.0
2022-08-19,579.0
2022-08-20,448.0
2022-08-21,528.0
2022-08-22,576.0
2022-08-23,754.0
2022-08-24,722.0
2022-08-25,745.0
2022-08-26,718.0
2022-08-27,862.0
2022-08-28,675.0
2022-08-29,738.0
2022-08-30,693.0
2022-08-31,711.0
2022-09-01,665.0
2022-09-02,620.0
2022-09-03,524.0
2022-09-04,534.0
2022-09-05,615.0
2022-09-06,718.0
2022-09-07,663.0
2022-09-08,655.0
2022-09-09,566.0
2022-09-10,465.0
2022-09-11,506.0
2022-09-12,569.0
2022-09-13,626.0
2022-09-14,557.0
2022-09-15,932.0
2022-09-16,946.0
2022-09-17,579.0
2022-09-18,468.0
2022-09-19,622.0
2022-09-20,606.0
2022-09-21,917.0
2022-09-22,954.0
2022-09-23,745.0
2022-09-24,460.0
2022-09-25,486.0
2022-09-26,892.0
2022-09-27,891.0
2022-09-28,968.0
2022-09-29,884.0
2022-09-30,969.0
2022-10-01,583.0
2022-10-02,421.0
2022-10-03,474.0
2022-10-04,656.0
2022-10-05,860.0
2022-10-06,922.0
2022-10-07,806.0
2022-10-08,668.0
2022-10-09,784.0
2022-10-10,943.0
2022-10-11,980.0
2022-10-12,947.0
2022-10-13,971.0
2022-10-14,912.0
2022-10-15,791.0
2022-10-16,768.0
2022-10-17,938.0
2022-10-18,935.0
2022-10-19,933.0
2022-10-20,1030.0
2022-10-21,914.0
2022-10-22,761.0
2022-10-23,765.0
2022-10-24,874.0
2022-10-25,1017.0
2022-10-26,626.0
2022-10-27,919.0
2022-10-28,1124.0
2022-10-29,910.0
2022-10-30,732.0
2022-10-31,527.0
2022-11-01,539.0
2022-11-02,606.0
2022-11-03,575.0
2022-11-04,1154.0
2022-11-05,1034.0
2022-11-06,586.0
2022-11-07,598.0
2022-11-08,660.0
2022-11-09,592.0
2022-11-10,595.0
2022-11-11,1022.0
2022-11-12,979.0
2022-11-13,984.0
2022-11-14,1136.0
2022-11-15,1153.0
2022-11-16,1242.0
2022-11-17,1088.0
2022-11-18,889.0
2022-11-19,499.0
2022-11-20,496.0
2022-11-21,546.0
2022-11-22,703.0
2022-11-23,964.0
2022-11-24,566.0
2022-11-25,556.0
2022-11-26,646.0
2022-11-27,1043.0
2022-11-28,1237.0
2022-11-29,1172.0
2022-11-30,1146.0
2022-12-01,1166.0
2022-12-02,725.0
2022-12-03,498.0
2022-12-04,486.0
2022-12-05,609.0
2022-12-06,602.0
2022-12-07,577.0
2022-12-08,560.0
2022-12-09,654.0
2022-12-10,944.0
2022-12-11,871.0
2022-12-12,694.0
2022-12-13,670.0
2022-12-14,524.0
2022-12-15,894.0
2022-12-16,877.0
2022-12-17,666.0
2022-12-18,435.0
2022-12-19,587.0
2022-12-20,564.0
2022-12-21,965.0
2022-12-22,905.0
2022-12-23,832.0
2022-12-24,748.0
2022-12-25,616.0
2022-12-26,780.0
2022-12-27,795.0
2022-12-28,512.0
2022-12-29,544.0
2022-12-30,471.0
2022-12-31,386.0
2023-01-01,426.0
2023-01-02,446.0
2023-01-03,568.0
2023-01-04,578.0
2023-01-05,643.0
2023-01-06,536.0
2023-01-07,441.0
2023-01-08,443.0
2023-01-09,561.0
2023-01-10,643.0
2023-01-11,605.0
2023-01-12,612.0
2023-01-13,781.0
2023-01-14,483.0
2023-01-15,923.0
2023-01-16,1100.0
2023-01-17,1038.0
2023-01-18,1090.0
2023-01-19,1121.0
2023-01-20,1053.0
2023-01-21,828.0
2023-01-22,984.0
2023-01-23,1039.0
2023-01-24,1123.0
2023-01-25,937.0
2023-01-26,837.0
2023-01-27,872.0
2023-01-28,995.0
2023-01-29,909.0
2023-01-30,1157.0
2023-01-31,1163.0
2023-02-01,1081.0
2023-02-02,902.0
2023-02-03,581.0
2023-02-04,418.0
2023-02-05,442.0
2023-02-06,904.0
2023-02-07,1092.0
2023-02-08,1144.0
2023-02-09,1084.0
2023-02-10,890.0
2023-02-11,975.0
2023-02-12,888.0
2023-02-13,960.0
2023-02-14,992.0
2023-02-15,635.0
2023-02-16,758.0
2023-02-17,980.0
2023-02-18,468.0
2023-02-19,502.0
2023-02-20,631.0
2023-02-21,638.0
2023-02-22,580.0
2023-02-23,538.0
2023-02-24,611.0
2023-02-25,1182.0
2023-02-26,1058.0
2023-02-27,1332.0
2023-02-28,1292.0
2023-03-01,1126.0
2023-03-02,669.0
2023-03-03,512.0
2023-03-04,492.0
2023-03-05,1064.0
2023-03-06,1717.0
2023-03-07,1373.0
2023-03-08,1052.0
2023-03-09,536.0
2023-03-10,988.0
2023-03-11,1148.0
2023-03-12,989.0
2023-03-13,616.0
2023-03-14,722.0
2023-03-15,1337.0
2023-03-16,1309.0
2023-03-17,1006.0
2023-03-18,726.0
2023-03-19,828.0
2023-03-20,983.0
2023-03-21,846.0
2023-03-22,1060.0
2023-03-23,1244.0
2023-03-24,1081.0
2023-03-25,1244.0
2023-03-26,862.0
2023-03-27,538.0
2023-03-28,586.0
2023-03-29,658.0
2023-03-30,551.0
2023-03-31,852.0
2023-04-01,1012.0
2023-04-02,1049.0
2023-04-03,1103.0
2023-04-04,1033.0
2023-04-05,585.0
2023-04-06,537.0
2023-04-07,422.0
2023-04-08,352.0
2023-04-09,386.0
2023-04-10,468.0
2023-04-11,536.0
2023-04-12,470.0
2023-04-13,458.0
2023-04-14,427.0
2023-04-15,421.0
2023-04-16,421.0
2023-04-17,586.0
2023-04-18,592.0
2023-04-19,680.0
2023-04-20,1200.0
2023-04-21,688.0
2023-04-22,774.0
2023-04-23,990.0
2023-04-24,1203.0
2023-04-25,1019.0
2023-04-26,552.0
2023-04-27,473.0
2023-04-28,426.0
2023-04-29,361.0
2023-04-30,447.0
2023-05-01,1098.0
2023-05-02,1272.0
2023-05-03,1224.0
2023-05-04,1238.0
2023-05-05,1216.0
2023-05-06,747.0
2023-05-07,438.0
2023-05-08,543.0
2023-05-09,923.0
2023-05-10,1136.0
2023-05-11,1479.0
2023-05-12,1136.0
2023-05-13,1061.0
2023-05-14,1217.0
2023-05-15,1023.0
2023-05-16,1074.0
2023-05-17,1073.0
2023-05-18,1028.0
2023-05-19,1020.0
2023-05-20,931.0
2023-05-21,871.0
2023-05-22,1209.0
2023-05-23,780.0
2023-05-24,1260.0
2023-05-25,931.0
2023-05-26,492.0
2023-05-27,415.0
2023-05-28,930.0
2023-05-29,1108.0
2023-05-30,1134.0
2023-05-31,580.0
2023-06-01,954.0
2023-06-02,1117.0
2023-06-03,1015.0
2023-06-04,1164.0
2023-06-05,1276.0
2023-06-06,1131.0
2023-06-07,1137.0
2023-06-08,971.0
